order_id,date,product,category,region,quantity,unit_price,revenue
ORD-0391,2024-11-14,Textbook,Food,North,18,373.31,6719.58
ORD-0392,2024-07-16,Rice,Home,South,5,124.08,620.4
ORD-0393,2024-01-18,T-Shirt,Books,South,2,192.53,385.06
ORD-0394,2024-12-25,Shoes,Electronics,West,4,20.05,80.2
ORD-0395,2024-11-06,Textbook,Home,South,10,14.67,146.7
ORD-0396,2024-06-13,Laptop,Sports,Central,10,61.98,619.8
ORD-0397,2024-06-04,Rice,Books,North,13,64.92,843.96
ORD-0398,2024-07-03,Laptop,Books,West,10,19.27,192.7
ORD-0399,2024-04-08,Laptop,Clothing,West,13,127.41,1656.33
ORD-0400,2024-07-22,T-Shirt,Electronics,East,13,384.4,4997.2
ORD-0401,2024-07-02,Phone,Electronics,South,19,340.08,6461.52
ORD-0402,2024-01-19,Laptop,Food,South,6,359.81,2158.86
ORD-0403,2024-11-13,T-Shirt,Clothing,South,7,414.6,2902.2
ORD-0404,2024-07-09,Yoga Mat,Sports,West,17,211.5,3595.5
ORD-0405,2024-05-15,Lamp,Electronics,South,1,58.26,58.26
ORD-0406,2024-06-03,Chair,Books,North,5,30.19,150.95
ORD-0407,2024-09-11,Novel,Electronics,Central,13,89.19,1159.47
ORD-0408,2024-12-27,Lamp,Home,East,6,133.7,802.2
ORD-0409,2024-03-09,Phone,Books,East,13,235.14,3056.82
ORD-0410,2024-01-14,Phone,Clothing,Central,18,91.91,1654.38
ORD-0411,2024-12-10,Textbook,Electronics,South,15,471.35,7070.25
ORD-0412,2024-03-07,Phone,Home,West,19,153.81,2922.39
ORD-0413,2024-02-24,Football,Clothing,South,9,31.63,284.67
ORD-0414,2024-07-05,T-Shirt,Clothing,South,20,304.7,6094.0
ORD-0415,2024-11-25,T-Shirt,Food,West,13,98.58,1281.54
ORD-0416,2024-08-23,Novel,Clothing,Central,15,361.44,5421.6
ORD-0417,2024-12-09,Shoes,Food,Central,18,247.16,4448.88
ORD-0418,2024-01-23,Textbook,Books,Central,6,153.82,922.92
ORD-0419,2024-07-09,Novel,Home,Central,19,465.76,8849.44
ORD-0420,2024-04-01,Lamp,Books,West,2,81.47,162.94
ORD-0421,2024-05-19,Protein Bar,Food,North,20,317.64,6352.8
ORD-0422,2024-09-20,Textbook,Sports,North,12,139.63,1675.56
ORD-0423,2024-02-18,T-Shirt,Books,Central,3,147.0,441.0
ORD-0424,2024-09-20,Football,Clothing,Central,20,175.49,3509.8
ORD-0425,2024-04-22,Lamp,Home,Central,13,343.65,4467.45
ORD-0426,2024-11-19,Phone,Home,North,17,86.52,1470.84
ORD-0427,2024-07-22,Novel,Electronics,Central,20,274.89,5497.8
ORD-0428,2024-05-06,Lamp,Sports,East,5,412.04,2060.2
ORD-0429,2024-05-15,Shoes,Home,East,18,39.63,713.34
ORD-0430,2024-12-24,Protein Bar,Food,Central,4,155.23,620.92
ORD-0431,2024-04-08,T-Shirt,Food,Central,14,49.38,691.32
ORD-0432,2024-08-23,Rice,Food,West,20,472.26,9445.2
ORD-0433,2024-10-06,Protein Bar,Clothing,East,12,24.33,291.96
ORD-0434,2024-04-03,Chair,Food,Central,18,329.38,5928.84
ORD-0435,2024-06-03,Protein Bar,Electronics,East,11,354.67,3901.37
ORD-0436,2024-11-21,Phone,Sports,South,20,455.12,9102.4
ORD-0437,2024-12-22,Yoga Mat,Sports,East,18,289.02,5202.36
ORD-0438,2024-08-02,Phone,Clothing,Central,2,138.44,276.88
ORD-0439,2024-05-14,Lamp,Electronics,North,19,462.58,8789.02
ORD-0440,2024-07-06,Lamp,Home,South,17,331.97,5643.49
ORD-0441,2024-06-11,T-Shirt,Electronics,North,12,321.25,3855.0
ORD-0442,2024-10-22,Laptop,Electronics,East,17,80.02,1360.34
ORD-0443,2024-11-11,Shoes,Home,North,6,423.24,2539.44
ORD-0444,2024-08-25,Phone,Electronics,West,3,167.65,502.95
ORD-0445,2024-03-17,Rice,Clothing,South,18,61.62,1109.16
ORD-0446,2024-08-05,Phone,Clothing,Central,6,132.67,796.02
ORD-0447,2024-11-26,Football,Sports,North,4,45.57,182.28
ORD-0448,2024-07-01,Chair,Clothing,South,1,12.11,12.11
ORD-0449,2024-06-27,Textbook,Sports,West,1,446.58,446.58
ORD-0450,2024-07-14,Yoga Mat,Food,Central,11,424.09,4664.99
ORD-0451,2024-10-22,Yoga Mat,Electronics,Central,5,100.99,504.95
ORD-0452,2024-12-18,Textbook,Electronics,Central,10,344.11,3441.1
ORD-0453,2024-04-18,Textbook,Home,North,17,38.18,649.06
ORD-0454,2024-01-12,Novel,Electronics,North,2,498.51,997.02
ORD-0455,2024-09-24,Phone,Books,Central,16,345.28,5524.48
ORD-0456,2024-02-10,Chair,Sports,West,14,263.03,3682.42
ORD-0457,2024-05-17,Shoes,Electronics,North,19,256.26,4868.94
ORD-0458,2024-02-19,Shoes,Sports,East,19,78.1,1483.9
ORD-0459,2024-12-09,Yoga Mat,Electronics,Central,17,107.95,1835.15
ORD-0460,2024-04-13,Phone,Books,West,18,88.96,1601.28
ORD-0461,2024-07-03,Phone,Food,North,3,244.12,732.36
ORD-0462,2024-09-03,Textbook,Food,East,9,14.78,133.02
ORD-0463,2024-11-08,Novel,Electronics,Central,2,184.9,369.8
ORD-0464,2024-01-03,Protein Bar,Home,North,1,28.25,28.25
ORD-0465,2024-06-24,Lamp,Sports,Central,10,58.5,585.0
ORD-0466,2024-01-02,Shoes,Electronics,East,7,337.6,2363.2
ORD-0467,2024-10-04,Phone,Home,North,11,307.89,3386.79
ORD-0468,2024-02-08,Novel,Electronics,North,11,322.29,3545.19
ORD-0469,2024-01-13,Laptop,Sports,East,19,356.0,6764.0
ORD-0470,2024-04-12,Textbook,Books,West,11,437.53,4812.83
ORD-0471,2024-11-03,Shoes,Sports,Central,4,366.24,1464.96
ORD-0472,2024-10-10,Shoes,Clothing,West,5,406.9,2034.5
ORD-0473,2024-10-24,Protein Bar,Electronics,Central,11,152.87,1681.57
ORD-0474,2024-06-07,Football,Clothing,West,18,28.39,511.02
ORD-0475,2024-09-08,Chair,Food,North,8,415.49,3323.92
ORD-0476,2024-02-28,Textbook,Books,North,13,360.73,4689.49
ORD-0477,2024-11-02,Protein Bar,Home,South,19,277.52,5272.88
ORD-0478,2024-10-26,Chair,Home,East,9,317.8,2860.2
ORD-0479,2024-01-13,Protein Bar,Sports,West,8,360.95,2887.6
ORD-0480,2024-11-07,Shoes,Home,East,12,45.63,547.56
ORD-0481,2024-09-11,Textbook,Home,North,6,75.46,452.76
ORD-0482,2024-08-10,Lamp,Electronics,North,16,181.79,2908.64
ORD-0483,2024-02-19,Rice,Books,Central,1,440.18,440.18
ORD-0484,2024-04-07,Rice,Home,West,15,185.14,2777.1
ORD-0485,2024-09-18,Rice,Electronics,West,9,74.86,673.74
ORD-0486,2024-09-23,Football,Sports,North,7,323.36,2263.52
ORD-0487,2024-08-11,Phone,Clothing,West,17,344.46,5855.82
ORD-0488,2024-04-11,Textbook,Electronics,Central,14,441.2,6176.8
ORD-0489,2024-12-14,Lamp,Clothing,North,1,376.18,376.18
ORD-0490,2024-07-26,Lamp,Sports,West,10,28.58,285.8
ORD-0491,2024-01-26,Yoga Mat,Clothing,North,3,245.25,735.75
ORD-0492,2024-12-24,Chair,Sports,South,6,268.77,1612.62
ORD-0493,2024-09-16,Lamp,Food,North,16,440.71,7051.36
ORD-0494,2024-01-17,Protein Bar,Electronics,Central,18,208.54,3753.72
ORD-0495,2024-06-01,Laptop,Electronics,East,10,327.45,3274.5
ORD-0496,2024-07-08,Football,Electronics,Central,5,253.0,1265.0
ORD-0497,2024-12-18,Phone,Books,North,5,242.29,1211.45
ORD-0498,2024-12-22,Protein Bar,Books,West,4,392.69,1570.76
ORD-0499,2024-05-27,T-Shirt,Sports,West,15,59.77,896.55
ORD-0500,2024-03-16,Protein Bar,Sports,Central,17,161.29,2741.93
ORD-0501,2024-07-25,Chair,Clothing,North,18,296.55,5337.9
ORD-0502,2024-10-10,Phone,Food,South,5,359.28,1796.4
ORD-0503,2024-09-17,Yoga Mat,Books,West,16,197.55,3160.8
ORD-0504,2024-05-05,Chair,Sports,West,5,259.45,1297.25
ORD-0505,2024-08-19,Rice,Books,South,17,446.77,7595.09
ORD-0506,2024-05-13,Lamp,Clothing,West,2,277.87,555.74
ORD-0507,2024-04-19,Protein Bar,Home,Central,4,402.73,1610.92
ORD-0508,2024-08-24,Laptop,Home,Central,7,220.88,1546.16
ORD-0509,2024-12-21,Lamp,Food,North,2,264.08,528.16
ORD-0510,2024-08-04,Shoes,Home,East,5,174.99,874.95
ORD-0511,2024-09-13,Laptop,Books,South,18,53.25,958.5
ORD-0512,2024-03-06,Rice,Electronics,East,3,64.31,192.93
ORD-0513,2024-07-21,Textbook,Home,South,11,321.28,3534.08
ORD-0514,2024-12-03,Novel,Home,Central,17,409.17,6955.89
ORD-0515,2024-09-04,T-Shirt,Home,Central,7,367.88,2575.16
ORD-0516,2024-10-18,Shoes,Home,Central,6,31.64,189.84
ORD-0517,2024-01-07,Textbook,Food,East,17,375.82,6388.94
ORD-0518,2024-12-04,Textbook,Home,East,6,257.83,1546.98
ORD-0519,2024-11-17,Phone,Sports,East,17,222.1,3775.7
ORD-0520,2024-01-27,Laptop,Sports,Central,8,314.4,2515.2
ORD-0521,2024-02-16,Rice,Home,East,2,245.79,491.58
ORD-0522,2024-01-25,Football,Food,West,7,64.04,448.28
ORD-0523,2024-04-06,T-Shirt,Clothing,East,13,369.34,4801.42
ORD-0524,2024-08-18,Protein Bar,Electronics,Central,2,376.87,753.74
ORD-0525,2024-10-10,T-Shirt,Food,Central,11,349.91,3849.01
ORD-0526,2024-06-12,Novel,Food,West,17,111.06,1888.02
ORD-0527,2024-09-22,Chair,Sports,Central,17,368.94,6271.98
ORD-0528,2024-04-03,Shoes,Sports,West,6,119.36,716.16
ORD-0529,2024-06-02,Rice,Clothing,South,18,475.07,8551.26
ORD-0530,2024-01-03,Football,Books,South,6,64.02,384.12
ORD-0531,2024-06-22,Lamp,Books,Central,4,383.67,1534.68
ORD-0532,2024-12-06,Chair,Food,North,9,299.32,2693.88
ORD-0533,2024-11-11,Shoes,Home,South,8,99.96,799.68
ORD-0534,2024-12-10,Textbook,Sports,South,1,230.36,230.36
ORD-0535,2024-06-04,Football,Sports,Central,12,121.92,1463.04
ORD-0536,2024-01-24,Football,Sports,West,4,166.27,665.08
ORD-0537,2024-05-06,Chair,Books,South,6,190.64,1143.84
ORD-0538,2024-02-16,Novel,Clothing,Central,8,280.14,2241.12
ORD-0539,2024-05-21,Laptop,Food,South,9,262.28,2360.52
ORD-0540,2024-02-20,Phone,Home,Central,5,43.87,219.35
ORD-0541,2024-06-03,T-Shirt,Books,East,11,421.92,4641.12
ORD-0542,2024-07-04,Protein Bar,Books,Central,12,253.73,3044.76
ORD-0543,2024-04-02,Chair,Books,North,19,372.22,7072.18
ORD-0544,2024-10-25,Football,Food,Central,1,84.32,84.32
ORD-0545,2024-06-06,Phone,Home,North,2,121.36,242.72
ORD-0546,2024-09-10,Phone,Food,East,9,159.97,1439.73
ORD-0547,2024-12-06,Chair,Sports,East,17,248.76,4228.92
ORD-0548,2024-04-18,Yoga Mat,Sports,Central,6,54.68,328.08
ORD-0549,2024-03-20,Phone,Electronics,Central,3,299.39,898.17
ORD-0550,2024-09-16,Lamp,Food,North,4,376.64,1506.56
ORD-0551,2024-08-09,Laptop,Food,South,16,228.3,3652.8
ORD-0552,2024-12-08,Phone,Electronics,East,10,220.77,2207.7
ORD-0553,2024-08-21,Laptop,Sports,East,3,179.72,539.16
ORD-0554,2024-09-16,T-Shirt,Food,West,10,482.82,4828.2
ORD-0555,2024-08-06,Chair,Clothing,Central,7,164.1,1148.7
ORD-0556,2024-11-06,Phone,Food,North,14,387.06,5418.84
ORD-0557,2024-12-04,Yoga Mat,Sports,North,11,437.09,4807.99
ORD-0558,2024-02-12,Textbook,Food,East,3,183.51,550.53
ORD-0559,2024-01-23,Novel,Sports,Central,9,120.95,1088.55
ORD-0560,2024-09-17,Rice,Clothing,East,20,436.56,8731.2
ORD-0561,2024-07-04,Shoes,Sports,South,8,182.22,1457.76
ORD-0562,2024-12-03,Laptop,Food,South,17,184.0,3128.0
ORD-0563,2024-08-07,Protein Bar,Books,East,9,60.13,541.17
ORD-0564,2024-02-20,Rice,Home,South,12,164.35,1972.2
ORD-0565,2024-11-14,T-Shirt,Home,Central,1,189.78,189.78
ORD-0566,2024-10-15,T-Shirt,Clothing,West,5,223.44,1117.2
ORD-0567,2024-12-21,Novel,Home,West,8,358.95,2871.6
ORD-0568,2024-02-04,Yoga Mat,Books,Central,11,361.82,3980.02
ORD-0569,2024-10-01,Phone,Electronics,North,17,190.67,3241.39
ORD-0570,2024-12-18,Protein Bar,Food,East,4,438.02,1752.08
ORD-0571,2024-11-06,T-Shirt,Sports,Central,5,271.14,1355.7
ORD-0572,2024-02-26,T-Shirt,Home,East,14,157.58,2206.12
ORD-0573,2024-03-03,Chair,Electronics,West,3,229.7,689.1
ORD-0574,2024-04-06,Chair,Books,South,19,464.22,8820.18
ORD-0575,2024-01-18,Football,Books,North,19,62.83,1193.77
ORD-0576,2024-06-07,Football,Sports,North,11,338.74,3726.14
ORD-0577,2024-04-04,Football,Clothing,North,2,243.86,487.72
ORD-0578,2024-08-11,Football,Home,South,15,399.29,5989.35
ORD-0579,2024-10-03,Textbook,Electronics,Central,9,475.84,4282.56
ORD-0580,2024-02-16,Yoga Mat,Home,East,3,104.23,312.69
ORD-0581,2024-03-25,Rice,Food,East,6,183.67,1102.02
ORD-0582,2024-03-14,Phone,Clothing,North,13,150.88,1961.44
ORD-0583,2024-07-17,Laptop,Food,Central,13,297.06,3861.78
ORD-0584,2024-02-22,Chair,Electronics,East,19,274.22,5210.18
ORD-0585,2024-10-27,Shoes,Books,East,10,428.34,4283.4
ORD-0586,2024-10-02,Lamp,Home,North,1,103.84,103.84
ORD-0587,2024-03-01,Chair,Electronics,East,13,166.39,2163.07
ORD-0588,2024-06-25,Phone,Sports,East,11,77.91,857.01
ORD-0589,2024-07-03,Laptop,Electronics,West,13,308.53,4010.89
ORD-0590,2024-06-21,Football,Electronics,West,7,473.57,3314.99
ORD-0591,2024-05-04,Laptop,Sports,South,2,494.56,989.12
ORD-0592,2024-12-24,Chair,Sports,South,20,43.72,874.4
ORD-0593,2024-02-14,Laptop,Sports,North,17,491.77,8360.09
ORD-0594,2024-11-27,Yoga Mat,Books,East,17,20.13,342.21
ORD-0595,2024-10-10,Laptop,Clothing,Central,15,189.87,2848.05
ORD-0596,2024-11-02,Phone,Electronics,South,14,147.33,2062.62
ORD-0597,2024-01-22,Shoes,Books,South,3,339.11,1017.33
ORD-0598,2024-12-28,Novel,Electronics,Central,4,39.28,157.12
ORD-0599,2024-05-25,Protein Bar,Electronics,West,17,96.78,1645.26
ORD-0600,2024-10-22,Protein Bar,Sports,East,18,373.49,6722.82
ORD-0601,2024-04-17,Lamp,Sports,North,4,485.07,1940.28
ORD-0602,2024-04-09,Shoes,Books,South,9,183.57,1652.13
ORD-0603,2024-07-05,Rice,Food,North,4,422.03,1688.12
ORD-0604,2024-10-19,Shoes,Clothing,South,18,84.66,1523.88
ORD-0605,2024-08-12,T-Shirt,Sports,West,14,464.1,6497.4
ORD-0606,2024-01-02,Phone,Sports,North,4,490.95,1963.8
ORD-0607,2024-02-24,T-Shirt,Clothing,North,12,184.58,2214.96
ORD-0608,2024-08-21,Shoes,Clothing,East,1,32.91,32.91
ORD-0609,2024-09-08,Lamp,Home,West,10,306.6,3066.0
ORD-0610,2024-01-03,Lamp,Home,West,14,116.62,1632.68
ORD-0611,2024-07-27,Chair,Sports,East,18,232.28,4181.04
ORD-0612,2024-11-14,Laptop,Sports,West,18,98.61,1774.98
ORD-0613,2024-08-27,Rice,Books,North,20,339.06,6781.2
ORD-0614,2024-05-18,Yoga Mat,Food,East,8,203.55,1628.4
ORD-0615,2024-08-14,Textbook,Home,West,5,466.35,2331.75
ORD-0616,2024-11-04,Shoes,Home,South,15,21.84,327.6
ORD-0617,2024-01-02,T-Shirt,Books,North,1,93.31,93.31
ORD-0618,2024-03-23,Rice,Clothing,West,17,380.0,6460.0
ORD-0619,2024-05-26,Chair,Electronics,East,18,119.13,2144.34
ORD-0620,2024-12-22,Phone,Food,West,16,201.79,3228.64
ORD-0621,2024-03-10,Protein Bar,Food,South,19,146.53,2784.07
ORD-0622,2024-05-20,T-Shirt,Food,South,18,466.34,8394.12
ORD-0623,2024-08-17,Laptop,Books,North,20,284.78,5695.6
ORD-0624,2024-09-07,Lamp,Home,Central,5,244.4,1222.0
ORD-0625,2024-05-26,Rice,Electronics,West,11,441.18,4852.98
ORD-0626,2024-04-18,Laptop,Food,West,8,277.59,2220.72
ORD-0627,2024-02-05,Textbook,Sports,West,1,283.84,283.84
ORD-0628,2024-02-24,Laptop,Clothing,West,16,231.09,3697.44
ORD-0629,2024-04-24,T-Shirt,Sports,North,6,112.39,674.34
ORD-0630,2024-09-04,Lamp,Clothing,West,10,412.52,4125.2
ORD-0631,2024-08-15,Rice,Home,Central,6,429.81,2578.86
ORD-0632,2024-08-26,Yoga Mat,Books,Central,10,355.1,3551.0
ORD-0633,2024-05-20,Chair,Electronics,West,6,94.93,569.58
ORD-0634,2024-10-16,Shoes,Home,South,8,283.87,2270.96
ORD-0635,2024-11-22,Textbook,Sports,East,3,282.75,848.25
ORD-0636,2024-04-12,Protein Bar,Food,Central,13,322.12,4187.56
ORD-0637,2024-03-17,T-Shirt,Sports,East,2,143.75,287.5
ORD-0638,2024-11-15,Novel,Sports,East,6,128.47,770.82
ORD-0639,2024-07-09,Phone,Food,East,1,476.08,476.08
ORD-0640,2024-05-08,Rice,Sports,East,16,198.84,3181.44
ORD-0641,2024-10-08,Rice,Clothing,West,16,319.12,5105.92
ORD-0642,2024-04-10,Rice,Books,North,6,193.14,1158.84
ORD-0643,2024-03-19,Shoes,Home,North,20,313.85,6277.0
ORD-0644,2024-07-28,Chair,Clothing,North,12,171.31,2055.72
ORD-0645,2024-02-02,Laptop,Food,East,3,251.5,754.5
ORD-0646,2024-06-07,Shoes,Home,South,18,289.97,5219.46
ORD-0647,2024-08-02,Football,Sports,West,14,45.11,631.54
ORD-0648,2024-12-22,Phone,Home,North,4,104.23,416.92
ORD-0649,2024-08-13,Protein Bar,Books,North,18,255.81,4604.58
ORD-0650,2024-01-14,Football,Food,West,5,77.49,387.45
ORD-0651,2024-10-05,Novel,Books,South,16,400.22,6403.52
ORD-0652,2024-01-03,Phone,Clothing,East,9,259.01,2331.09
ORD-0653,2024-06-12,Yoga Mat,Sports,East,7,151.59,1061.13
ORD-0654,2024-06-19,Laptop,Clothing,North,10,133.03,1330.3
ORD-0655,2024-08-09,Yoga Mat,Electronics,North,12,171.56,2058.72
ORD-0656,2024-11-04,Phone,Electronics,Central,20,117.83,2356.6
ORD-0657,2024-04-21,Yoga Mat,Clothing,Central,8,242.95,1943.6
ORD-0658,2024-06-25,Protein Bar,Home,North,17,83.17,1413.89
ORD-0659,2024-10-11,Rice,Clothing,Central,5,414.83,2074.15
ORD-0660,2024-02-25,Shoes,Electronics,West,8,254.21,2033.68
ORD-0661,2024-03-03,Shoes,Clothing,Central,6,20.94,125.64
ORD-0662,2024-03-01,Textbook,Electronics,South,9,443.84,3994.56
ORD-0663,2024-10-12,Phone,Electronics,North,7,269.64,1887.48
ORD-0664,2024-01-25,Football,Books,East,8,176.58,1412.64
ORD-0665,2024-07-03,Textbook,Sports,North,15,35.22,528.3
ORD-0666,2024-12-06,Chair,Electronics,North,17,74.1,1259.7
ORD-0667,2024-05-22,Chair,Electronics,East,18,434.5,7821.0
ORD-0668,2024-01-11,Novel,Sports,South,5,303.05,1515.25
ORD-0669,2024-07-06,Lamp,Clothing,West,11,335.12,3686.32
ORD-0670,2024-04-16,Chair,Sports,North,7,324.15,2269.05
ORD-0671,2024-01-04,Chair,Home,North,18,97.28,1751.04
ORD-0672,2024-04-02,Phone,Electronics,East,10,482.11,4821.1
ORD-0673,2024-04-26,Yoga Mat,Sports,West,2,106.65,213.3
ORD-0674,2024-04-16,Phone,Clothing,West,8,12.42,99.36
ORD-0675,2024-06-01,Chair,Electronics,West,17,193.24,3285.08
ORD-0676,2024-04-14,Football,Home,North,4,273.54,1094.16
ORD-0677,2024-04-18,Yoga Mat,Electronics,East,6,194.11,1164.66
ORD-0678,2024-01-19,Rice,Food,East,16,68.3,1092.8
ORD-0679,2024-05-01,Novel,Books,West,19,468.76,8906.44
ORD-0680,2024-02-21,Phone,Electronics,North,14,153.21,2144.94
ORD-0681,2024-01-07,T-Shirt,Food,South,8,371.85,2974.8
ORD-0682,2024-04-24,Shoes,Food,East,16,376.89,6030.24
ORD-0683,2024-03-01,Textbook,Food,West,10,202.63,2026.3
ORD-0684,2024-09-05,Shoes,Clothing,West,3,467.53,1402.59
ORD-0685,2024-09-06,Football,Books,Central,20,326.94,6538.8
ORD-0686,2024-07-19,Rice,Home,South,9,178.99,1610.91
ORD-0687,2024-04-24,Chair,Home,South,11,491.08,5401.88
ORD-0688,2024-01-04,Phone,Books,North,7,173.53,1214.71
ORD-0689,2024-10-04,Protein Bar,Electronics,West,11,321.31,3534.41
ORD-0690,2024-07-05,Lamp,Sports,South,12,45.55,546.6
ORD-0691,2024-04-17,Shoes,Food,Central,4,449.27,1797.08
ORD-0692,2024-03-18,Yoga Mat,Home,East,6,463.48,2780.88
ORD-0693,2024-05-11,Yoga Mat,Electronics,South,3,224.48,673.44
ORD-0694,2024-02-21,Phone,Clothing,East,18,458.04,8244.72
ORD-0695,2024-08-17,Football,Sports,Central,11,374.62,4120.82
ORD-0696,2024-01-18,Shoes,Books,South,10,225.46,2254.6
ORD-0697,2024-05-02,Novel,Books,North,17,330.57,5619.69
ORD-0698,2024-11-20,Shoes,Electronics,East,17,476.54,8101.18
ORD-0699,2024-08-08,Textbook,Books,South,6,160.7,964.2
ORD-0700,2024-03-22,Protein Bar,Books,North,6,127.51,765.06
ORD-0701,2024-10-09,Chair,Books,South,13,243.54,3166.02
ORD-0702,2024-10-19,Novel,Home,East,14,266.14,3725.96
ORD-0703,2024-02-20,Shoes,Home,East,6,496.47,2978.82
ORD-0704,2024-08-25,Novel,Food,South,13,151.38,1967.94
ORD-0705,2024-02-04,Novel,Electronics,West,6,96.67,580.02
ORD-0706,2024-04-21,Protein Bar,Books,North,18,149.3,2687.4
ORD-0707,2024-07-22,Rice,Sports,West,4,239.53,958.12
ORD-0708,2024-12-02,Phone,Clothing,East,8,12.35,98.8
ORD-0709,2024-04-15,Rice,Electronics,Central,10,496.11,4961.1
ORD-0710,2024-02-20,Lamp,Home,West,13,215.34,2799.42
ORD-0711,2024-11-13,Lamp,Books,Central,5,352.82,1764.1
ORD-0712,2024-06-05,Phone,Home,South,12,140.69,1688.28
ORD-0713,2024-11-28,T-Shirt,Home,South,1,16.51,16.51
ORD-0714,2024-04-18,T-Shirt,Food,East,10,349.44,3494.4
ORD-0715,2024-09-04,Rice,Clothing,West,1,309.01,309.01
ORD-0716,2024-02-02,Lamp,Sports,Central,2,381.93,763.86
ORD-0717,2024-08-12,Rice,Sports,West,6,50.2,301.2
ORD-0718,2024-03-22,Lamp,Food,South,19,139.34,2647.46
ORD-0719,2024-07-01,Yoga Mat,Home,Central,1,50.65,50.65
ORD-0720,2024-02-11,Chair,Home,East,16,184.84,2957.44
ORD-0721,2024-10-20,Novel,Electronics,West,9,153.31,1379.79
ORD-0722,2024-04-02,Chair,Home,North,7,423.28,2962.96
ORD-0723,2024-01-08,T-Shirt,Clothing,East,12,328.63,3943.56
ORD-0724,2024-10-02,Yoga Mat,Food,North,6,441.91,2651.46
ORD-0725,2024-04-08,Shoes,Home,East,15,34.36,515.4
ORD-0726,2024-03-25,Laptop,Clothing,South,8,166.39,1331.12
ORD-0727,2024-09-06,Phone,Books,East,11,440.59,4846.49
ORD-0728,2024-07-07,Lamp,Books,North,8,61.01,488.08
ORD-0729,2024-01-08,Shoes,Home,Central,3,175.51,526.53
ORD-0730,2024-05-11,Phone,Clothing,East,15,155.25,2328.75
ORD-0731,2024-09-13,Yoga Mat,Home,Central,8,497.95,3983.6
ORD-0732,2024-11-03,Novel,Books,Central,6,129.33,775.98
ORD-0733,2024-02-13,Textbook,Electronics,South,8,171.75,1374.0
ORD-0734,2024-10-22,Novel,Electronics,North,7,266.02,1862.14
ORD-0735,2024-11-11,Protein Bar,Sports,Central,10,44.24,442.4
ORD-0736,2024-12-26,Football,Books,North,11,440.04,4840.44
ORD-0737,2024-11-19,Rice,Food,West,10,120.63,1206.3
ORD-0738,2024-09-05,Novel,Electronics,North,14,76.73,1074.22
ORD-0739,2024-03-05,Protein Bar,Home,West,13,486.18,6320.34
ORD-0740,2024-02-09,Textbook,Sports,West,17,11.05,187.85
ORD-0741,2024-08-24,Rice,Books,South,20,50.2,1004.0
ORD-0742,2024-06-16,Protein Bar,Electronics,North,1,285.91,285.91
ORD-0743,2024-02-08,Football,Electronics,North,13,162.48,2112.24
ORD-0744,2024-04-10,Phone,Clothing,South,15,426.56,6398.4
ORD-0745,2024-12-20,Shoes,Food,West,16,359.02,5744.32
ORD-0746,2024-02-25,Rice,Food,South,1,397.84,397.84
ORD-0747,2024-04-06,Rice,Home,Central,2,124.47,248.94
ORD-0748,2024-05-20,Textbook,Clothing,Central,20,52.55,1051.0
ORD-0749,2024-05-18,Protein Bar,Home,South,6,300.01,1800.06
ORD-0750,2024-09-18,Yoga Mat,Sports,Central,2,498.4,996.8
ORD-0751,2024-02-07,Football,Clothing,East,7,290.07,2030.49
ORD-0752,2024-11-15,Yoga Mat,Clothing,East,15,43.1,646.5
ORD-0753,2024-08-06,Novel,Sports,South,9,186.92,1682.28
ORD-0754,2024-08-12,Shoes,Home,East,16,37.54,600.64
ORD-0755,2024-12-09,Lamp,Home,Central,12,339.7,4076.4
ORD-0756,2024-07-11,Novel,Food,West,13,180.69,2348.97
ORD-0757,2024-03-19,Textbook,Home,East,1,90.47,90.47
ORD-0758,2024-12-21,Football,Sports,East,20,489.82,9796.4
ORD-0759,2024-02-07,Lamp,Electronics,North,20,256.24,5124.8
ORD-0760,2024-07-16,Rice,Clothing,Central,7,317.51,2222.57
ORD-0761,2024-04-22,Shoes,Clothing,North,13,100.08,1301.04
ORD-0762,2024-08-20,Yoga Mat,Books,North,20,421.87,8437.4
ORD-0763,2024-04-18,Phone,Sports,North,1,275.26,275.26
ORD-0764,2024-04-06,Protein Bar,Food,South,17,484.52,8236.84
ORD-0765,2024-07-20,Yoga Mat,Food,North,6,448.76,2692.56
ORD-0766,2024-03-15,Laptop,Electronics,North,17,358.21,6089.57
ORD-0767,2024-06-26,Yoga Mat,Food,South,10,206.26,2062.6
ORD-0768,2024-04-18,Phone,Sports,East,6,344.48,2066.88
ORD-0769,2024-09-07,Lamp,Electronics,East,8,362.23,2897.84
ORD-0770,2024-05-26,Novel,Home,East,7,162.38,1136.66
ORD-0771,2024-06-28,Novel,Home,Central,12,193.41,2320.92
ORD-0772,2024-08-26,Chair,Sports,West,17,87.22,1482.74
ORD-0773,2024-05-20,Chair,Home,Central,18,331.84,5973.12
ORD-0774,2024-05-16,Laptop,Home,North,13,75.52,981.76
ORD-0775,2024-11-17,Laptop,Food,South,6,272.33,1633.98
ORD-0776,2024-11-26,Rice,Home,North,15,427.04,6405.6
ORD-0777,2024-11-03,T-Shirt,Home,West,20,137.05,2741.0
ORD-0778,2024-09-18,T-Shirt,Sports,South,12,16.79,201.48
ORD-0779,2024-06-22,Protein Bar,Food,North,13,208.14,2705.82
ORD-0780,2024-02-03,Lamp,Food,West,10,457.77,4577.7
